"[<15x2554 sparse matrix of type '<class 'numpy.float64'>'
  (0, 277)	0.03581040276494941
  (0, 278)	0.016426544625276696
  (0, 279)	0.02895248389073851
  (0, 285)	0.013393017575307621
  (0, 286)	0.02645234854709441
  (0, 287)	0.09386625542350177
  (0, 288)	0.029632322672492467
  (0, 290)	0.01703843992901443
  :	:
  (14, 448)	0.6266411665790996
  (14, 891)	42.630070399421136
  (14, 1039)	576.2343081575499
  (14, 1150)	2.45136298324295
  (14, 1184)	1.9065135346241113
  (14, 1185)	8.280082437531489
  (14, 1269)	1.798855163866232
  (14, 1313)	1.5724375929213428
  (14, 1314)	1.8256863443446045
  (14, 1315)	3.2369618156863664
  (14, 1318)	1.0245070492913062
  (14, 1333)	0.8167275960994375
  (14, 1335)	0.8874130601869953
  (14, 1338)	0.8477558777073367
  (14, 1340)	1.3086819106353413
  (14, 1403)	1.1452581181525974
  (14, 1516)	4.32656354027663
  (14, 1539)	2.684050536824887
  (14, 1601)	2.130037247373444
  (14, 1602)	1.8214498443432388
  (14, 1614)	3.940370802912408
  (14, 1644)	1.5246437169696294
  (14, 1670)	0.8799996253707261
  (14, 1707)	0.7199778702094405
  (14, 1734)	6.868558649688671","  (0, 54)	0.1255041370067832
  (0, 77)	0.023966648028026866
  (0, 122)	414.90905748906226
  (0, 180)	0.030763059560263373
  (0, 197)	0.48691177920332995
  (0, 206)	0.025724198307305178
  (0, 227)	0.06373755402014193
  (0, 246)	0.009326189586849413
  (0, 251)	0.015071893209868003
  (0, 252)	0.002635704988450052
  (0, 256)	0.0009263379243305261
  (0, 259)	0.004368643682899402
  (0, 261)	0.004511434294060953
  (0, 269)	0.0015651033683928592
  (0, 274)	0.0027806391812523258
  (0, 275)	0.00612513860142292
  (0, 276)	0.004965697866749294
  (0, 277)	0.007082992485207616
  (0, 278)	0.003554302412209879
  (0, 279)	0.005035179564575895
  (0, 285)	0.002416130850432852
  (0, 286)	0.0036618677228047822
  (0, 287)	0.014583721126813406
  (0, 288)	0.005465870589631378
  (0, 290)	0.0024755241870012654
  :	:
  (14, 448)	0.1443399843874921
  (14, 891)	9.47848174571981
  (14, 1039)	112.32724893547595
  (14, 1150)	0.6949827216808957
  (14, 1184)	0.4946905906599756
  (14, 1185)	1.7173885847628383
  (14, 1269)	0.35171520107607457
  (14, 1313)	0.3333189472736723
  (14, 1314)	0.3976285384887189
  (14, 1315)	0.8053914254735539
  (14, 1318)	0.24224993959702654
  (14, 1333)	0.23186769448724473
  (14, 1335)	0.24687220184392025
  (14, 1338)	0.1651872071038357
  (14, 1340)	0.2987757380484246
  (14, 1403)	0.2910139881129886
  (14, 1516)	0.7630299683378354
  (14, 1539)	0.6439364798976325
  (14, 1601)	0.56733860302847
  (14, 1602)	0.48256643071140026
  (14, 1614)	0.8960164491216037
  (14, 1644)	0.3866341887848785
  (14, 1670)	0.22233041847178825
  (14, 1707)	0.17074034397572377
  (14, 1734)	1.2711759851925224","  (0, 54)	0.04564738628272006
  (0, 77)	0.02660570025396911
  (0, 122)	19.15386041636272
  (0, 180)	0.03634455292027095
  (0, 197)	0.13214798872896916
  (0, 206)	0.048804239529488674
  (0, 227)	0.027721669190202594
  (0, 246)	0.010469444969512064
  (0, 251)	0.014697940009964522
  (0, 252)	0.002269544846859755
  (0, 256)	0.000766019968229791
  (0, 259)	0.003601172315744958
  (0, 261)	0.0050250633129297175
  (0, 269)	0.001456712310686099
  (0, 274)	0.0023662563330917375
  (0, 275)	0.00489318030849544
  (0, 276)	0.005014509697693775
  (0, 277)	0.006892092291477957
  (0, 278)	0.0023736324611438185
  (0, 279)	0.004565151532942774
  (0, 285)	0.0022003721736654756
  (0, 286)	0.0034770281356643305
  (0, 287)	0.017099820724407196
  (0, 288)	0.00459637352064517
  (0, 290)	0.002676817604501821
  :	:
  (13, 1694)	0.1491551068875538
  (13, 1695)	0.2551939116041914
  (13, 1696)	0.07967492464418299
  (13, 1697)	0.116180295281548
  (13, 1698)	0.19762861314158012
  (13, 1699)	0.09087332442783307
  (13, 1700)	0.058775510174275486
  (13, 1701)	0.19859843642554742
  (13, 1702)	0.024107700535718216
  (13, 1703)	0.09117012016322959
  (13, 1704)	0.06839667922935196
  (13, 1705)	0.11907670106930188
  (13, 1706)	0.11692640816162106
  (13, 1707)	0.0486914921415236
  (13, 1708)	0.08358229857851245
  (13, 1709)	0.06616739961981294
  (13, 1712)	0.0376220390464947
  (13, 1779)	6.4814764697578005
  (13, 1821)	0.46067805138758133
  (13, 1915)	0.18891412932603224
  (13, 1941)	0.5266283896612954
  (13, 1948)	0.18077563991726178
  (13, 1950)	0.17631742033373327
  (13, 2048)	1.0311990173759544
  (13, 2352)	4.508435121135731","  (0, 54)	1.111254168507238
  (0, 77)	0.5863248562081114
  (0, 122)	463.6285339113362
  (0, 180)	0.7431056722159789
  (0, 197)	4.1934754964323195
  (0, 206)	2.147902083552134
  (0, 227)	0.9675154736656426
  (0, 246)	0.14384960285802798
  (0, 251)	0.4051137967416705
  (0, 252)	0.059777266583162736
  (0, 256)	0.02057346228579407
  (0, 259)	0.09557338330064505
  (0, 261)	0.14978562414279947
  (0, 269)	0.047815532614352604
  (0, 274)	0.05821708649564706
  (0, 275)	0.13461495101650672
  (0, 276)	0.1099499708856956
  (0, 277)	0.1765192458239223
  (0, 278)	0.05839384554769809
  (0, 279)	0.11181671018296811
  (0, 285)	0.05375911693086377
  (0, 286)	0.07502063779078015
  (0, 287)	0.3587361634166276
  (0, 288)	0.1487561672729037
  (0, 290)	0.07461802145214946
  :	:
  (14, 448)	1.514456074792452
  (14, 891)	73.44485486511343
  (14, 1039)	492.55523978973656
  (14, 1150)	3.439804568258592
  (14, 1184)	1.9380559150322172
  (14, 1185)	17.976809458408542
  (14, 1269)	2.04549991824545
  (14, 1313)	1.9475507424616545
  (14, 1314)	4.196869090727759
  (14, 1315)	4.764337373967834
  (14, 1318)	1.647936375906017
  (14, 1333)	1.5661799496137945
  (14, 1335)	1.7185425948212387
  (14, 1338)	1.7289679352183542
  (14, 1340)	2.484077238148191
  (14, 1403)	1.4137553279445683
  (14, 1516)	4.26453767208302
  (14, 1539)	7.185167052723805
  (14, 1601)	4.121687259897972
  (14, 1602)	2.7545791831247715
  (14, 1614)	8.478208437191322
  (14, 1644)	3.6710506158679093
  (14, 1670)	2.0015391983987936
  (14, 1707)	1.3231013300685532
  (14, 1734)	8.390856774458147","  (0, 54)	0.09634495459810995
  (0, 77)	0.021356105182094586
  (0, 122)	164.64679631833533
  (0, 180)	0.024193385128363432
  (0, 197)	4.422691197491527
  (0, 206)	0.06573953981330027
  (0, 227)	0.04622186230023833
  (0, 246)	0.004348510766558771
  (0, 251)	0.0074140011027510186
  (0, 252)	0.002181610958963112
  (0, 256)	0.000726122376818043
  (0, 259)	0.002531180828343878
  (0, 261)	0.004021658130527474
  (0, 269)	0.0016330704943559992
  (0, 274)	0.0013691276211868237
  (0, 275)	0.0043997104406243845
  (0, 276)	0.002793733637312267
  (0, 277)	0.006404429829849753
  (0, 278)	0.002215660956243672
  (0, 279)	0.0030387722671195213
  (0, 285)	0.0016521014024380154
  (0, 286)	0.0022694586165021287
  (0, 287)	0.011970266447934625
  (0, 288)	0.004827909187362561
  (0, 290)	0.0016404134913623396
  :	:
  (14, 448)	0.15487464110371013
  (14, 891)	17.91069479855313
  (14, 1039)	107.64861004659018
  (14, 1150)	0.40545400583906305
  (14, 1184)	0.5549184517857404
  (14, 1185)	1.0761850728952185
  (14, 1269)	0.1057319333700808
  (14, 1313)	0.3913032851430729
  (14, 1314)	0.3410051344741289
  (14, 1315)	0.3523376885520713
  (14, 1318)	0.14735690544984648
  (14, 1333)	0.18114941764234233
  (14, 1335)	0.2556601366267448
  (14, 1338)	0.14430307562664962
  (14, 1340)	0.22375440451689624
  (14, 1403)	0.1295158020019231
  (14, 1516)	0.28683236420783903
  (14, 1539)	0.470991865341815
  (14, 1601)	0.4740462701235129
  (14, 1602)	0.3658373556585351
  (14, 1614)	0.6478378594737603
  (14, 1644)	0.5095560550760292
  (14, 1670)	0.24800692973628716
  (14, 1707)	0.1928545978677269
  (14, 1734)	0.42487254545054265","  (2, 84)	0.7021881477183081
  (2, 157)	0.6161043451118351
  (2, 159)	0.049569856472313316
  (2, 163)	0.18842049860906418
  (2, 164)	0.002406861667230271
  (2, 167)	0.6940753418519653
  (2, 179)	0.04079682157792491
  (2, 182)	0.044697247775312914
  (2, 201)	0.07543958668495478
  (2, 204)	0.018697336951801348
  (2, 227)	0.08403366643766576
  (2, 230)	0.009105568782490565
  (2, 231)	0.053994370887739965
  (2, 232)	0.013345226618388542
  (2, 233)	0.05876739692000869
  (2, 234)	0.024203684145149968
  (2, 235)	0.10999909759817413
  (2, 242)	0.09171991426667311
  (2, 248)	0.008683336520307476
  (2, 249)	0.017585584969179377
  (2, 252)	0.04516252260800131
  (2, 253)	0.014258980324327491
  (2, 254)	0.003017747049236204
  (2, 255)	0.04048999440319408
  (2, 256)	0.04454089228364712
  :	:
  (3, 1727)	0.04199166670176576
  (3, 1746)	0.04896786305253514
  (3, 1753)	0.6019961536439602
  (3, 1778)	8.353270345258368
  (3, 1798)	93.99311367393743
  (3, 1816)	24.456298717706034
  (3, 1919)	0.11742232963820727
  (3, 1971)	71.64095966257126
  (3, 1972)	5.243244089810998
  (3, 1989)	9.2121625613144
  (3, 2065)	1.883538975430685
  (3, 2071)	1.262460642092824
  (3, 2081)	3.0550036890313588
  (3, 2175)	59.86668163101577
  (3, 2278)	4.254156203864402
  (3, 2286)	83.9808299074899
  (3, 2327)	14.270378451523637
  (3, 2328)	2.0056886098795483
  (3, 2330)	33.08264208588148
  (3, 2334)	5.054103078943971
  (3, 2342)	3.641791333250615
  (3, 2348)	0.319786688791252
  (3, 2359)	6.476065133054575
  (3, 2408)	149.67146198774967
  (3, 2551)	265.05873430061763",,,"  (3, 152)	0.036751908238763994
  (3, 157)	1.8574314513510594e-09
  (3, 164)	1.212382496271486e-10
  (3, 166)	4.152211544287831e-05
  (3, 167)	3.16019799799734e-09
  (3, 168)	2.7453496969567373e-10
  (3, 169)	1.2443151859740328e-05
  (3, 201)	6.369468435693131e-09
  (3, 204)	1.164165573376258e-09
  (3, 226)	0.0503942831837605
  (3, 228)	2.007354525427924e-08
  (3, 230)	2.104079471991601e-10
  (3, 233)	9.203627778304107e-11
  (3, 236)	2.1161071519637937e-09
  (3, 244)	1.2400766958081486e-09
  (3, 248)	4.776010094244798e-10
  (3, 249)	5.390430052323514e-11
  (3, 251)	4.98923168929356e-10
  (3, 252)	9.439540874761533e-11
  (3, 255)	1.1297631572610548e-10
  (3, 256)	2.143789196652325e-11
  (3, 257)	4.875873462177033e-11
  (3, 259)	2.8875548316752608e-11
  (3, 261)	1.836434932019121e-10
  (3, 262)	2.807239296895195e-11
  :	:
  (3, 1727)	6.181245276594884e-11
  (3, 1746)	9.8509524247865e-11
  (3, 1753)	1.6015867130767366e-09
  (3, 1778)	9.950350793056437e-11
  (3, 1798)	115.25714666359721
  (3, 1816)	5.077368630979727e-07
  (3, 1919)	5.999223193156434e-11
  (3, 1971)	0.37855769661021804
  (3, 1972)	4.446864393811973e-07
  (3, 1989)	4.655211926918596e-07
  (3, 2065)	1.4489575957949958e-07
  (3, 2071)	9.290085255108784e-09
  (3, 2081)	7.4772092021228506e-06
  (3, 2175)	1.2994029094334114
  (3, 2278)	2.931434508619931e-10
  (3, 2286)	159.0174948616622
  (3, 2327)	1.0759912030459384
  (3, 2328)	8.491133722455641e-11
  (3, 2330)	0.04513766440387853
  (3, 2334)	2.7806225215553646e-09
  (3, 2342)	0.009529974565252106
  (3, 2348)	8.002932395501115e-10
  (3, 2359)	0.002013234197207896
  (3, 2408)	319.09577837521454
  (3, 2551)	1.6072074498417463","  (3, 152)	8.27614210393558e-05
  (3, 157)	4.8971214294705135e-09
  (3, 164)	1.9816969623529812e-07
  (3, 166)	1.337582851956819e-07
  (3, 167)	2.3227954068352726e-08
  (3, 168)	6.244153970357195e-10
  (3, 169)	1.8600629061349175e-05
  (3, 201)	2.4889444552259282e-08
  (3, 204)	5.041268239000446e-09
  (3, 226)	1.469816670232903e-07
  (3, 228)	7.837516095851983e-08
  (3, 230)	1.2016958048523569e-09
  (3, 233)	7.88366180928958e-12
  (3, 236)	2.4357515738179387e-09
  (3, 244)	2.1939676676273228e-09
  (3, 248)	8.147414825979222e-10
  (3, 249)	3.41083587449783e-11
  (3, 251)	1.4726416792389101e-09
  (3, 252)	1.9116242089116884e-10
  (3, 255)	2.9407032755221687e-10
  (3, 256)	2.096766742950867e-10
  (3, 257)	1.8331483073695358e-10
  (3, 259)	1.978034530402213e-10
  (3, 261)	1.1726565901606307e-09
  (3, 262)	1.9856531025537603e-10
  :	:
  (6, 2064)	4.310878514807841e-07
  (6, 2065)	1.0129475182784578e-08
  (6, 2071)	1.9023251497540015e-09
  (6, 2076)	2.2643264483684754e-07
  (6, 2087)	63.50193941878119
  (6, 2090)	8.114324687153443e-09
  (6, 2104)	20.3582779136368
  (6, 2159)	89.94623613344412
  (6, 2298)	5.181938119807132e-11
  (6, 2299)	1.1250040606501455
  (6, 2327)	0.34192361384079306
  (6, 2328)	7.081989783058877e-12
  (6, 2329)	3.7787830007251305e-10
  (6, 2331)	1.4854475222679177e-10
  (6, 2344)	4.837865203056307
  (6, 2346)	1.4955221821508654e-10
  (6, 2348)	8.584129419204489e-11
  (6, 2355)	5.385064532062761e-11
  (6, 2360)	3.739208595964147e-10
  (6, 2361)	1.3334417151723515e-08
  (6, 2408)	8.84468016366666
  (6, 2424)	101.93590008967455
  (6, 2453)	0.00020142223910893714
  (6, 2465)	0.008015632050838483
  (6, 2534)	1.2877295611272916e-09","  (6, 88)	1.0234906281850833e-26
  (6, 132)	1.2819320710889689e-28
  (6, 157)	1.2247110811912504e-32
  (6, 163)	1.7506535715457635e-31
  (6, 165)	9.61710380561948e-30
  (6, 168)	1.8658729296798387e-33
  (6, 169)	2.808071000439947e-29
  (6, 171)	3.816600630415401e-33
  (6, 173)	4.821119425918421e-34
  (6, 177)	1.4732334161530535e-32
  (6, 179)	1.1009801103353487e-33
  (6, 181)	1.1380568043252534e-31
  (6, 182)	2.2422565920212725e-31
  (6, 194)	1.5374026276584074e-35
  (6, 200)	6.715792574328953e-34
  (6, 201)	1.648864135465561e-33
  (6, 202)	1.7483684535150225e-34
  (6, 203)	1.1496681225721518e-33
  (6, 206)	1.942951272216102e-32
  (6, 214)	2.0348569880412373e-31
  (6, 215)	5.817793016514305e-33
  (6, 221)	8.41717142820433e-29
  (6, 227)	3.974897513423315e-33
  (6, 228)	4.210235987342065e-34
  (6, 229)	3.555511959246608e-33
  :	:
  (6, 2064)	9.989988275157189e-29
  (6, 2065)	1.2567202111580522e-30
  (6, 2071)	3.583449681792964e-30
  (6, 2076)	1.7386988646605501e-31
  (6, 2087)	1.9101063725229226e-30
  (6, 2090)	3.352845827520414e-33
  (6, 2104)	4.769561395603545e-22
  (6, 2159)	7.4197901462812675e-25
  (6, 2298)	3.681354572105413e-38
  (6, 2299)	6.873400628942515e-33
  (6, 2327)	9.819772067105439e-29
  (6, 2328)	2.5325903415105463e-33
  (6, 2329)	8.977382394520717e-34
  (6, 2331)	3.355914755528646e-34
  (6, 2344)	1.2883201831015393e-32
  (6, 2346)	3.51934201649842e-33
  (6, 2348)	2.4760863901726057e-34
  (6, 2355)	6.344605750713435e-34
  (6, 2360)	1.5024970618817997e-33
  (6, 2361)	1.661213788182117e-32
  (6, 2408)	54.14302250900206
  (6, 2424)	45.21399923930973
  (6, 2453)	2.5215486832168752e-30
  (6, 2465)	7.193124561374654e-26
  (6, 2534)	5.803173033065084e-31","  (12, 252)	1.4052978219740486
  (12, 262)	4.457522602450671
  (12, 293)	3.2847406562661874
  (12, 477)	2.3844436424586952
  (12, 496)	1.1012228665984944
  (12, 515)	11.758302590586046
  (12, 532)	241.1864883762646
  (12, 735)	181.57428842070345
  (12, 737)	60.86466740187144
  (12, 951)	67.70836055604417
  (12, 970)	10.158116698937533
  (12, 974)	150.01424539345743
  (12, 983)	0.7515788957017673
  (12, 1107)	12.032604288059026
  (12, 1108)	7.274405848039382
  (12, 1111)	6.265657765708931
  (12, 1114)	1.7208233070999759
  (12, 1118)	2.0599930126434107
  (12, 1120)	7.559245814401103
  (12, 1128)	4.003672715938949
  (12, 1137)	1.8657311377213006
  (12, 1147)	7.248771275747284
  (12, 1148)	20.9095955360257
  (12, 1154)	5.574916185980297
  (12, 1156)	7.739482446995773
  :	:
  (12, 1265)	6.121626343311879
  (12, 1312)	1.4813215538683095
  (12, 1398)	0.6013533933269617
  (12, 1415)	7.27299992863664
  (12, 1422)	1.707775225207224
  (12, 1461)	0.44949714269536023
  (12, 1468)	1.2951335807219087
  (12, 1507)	7.47462141516952
  (12, 1508)	2.0709173941937986
  (12, 1562)	44.53859420897281
  (12, 1568)	0.4307777404796992
  (12, 1575)	8.552714459516567
  (12, 1588)	10.64039376664047
  (12, 1591)	29.691392297048488
  (12, 1598)	7.6098035560113875
  (12, 1609)	2.3710415533057065
  (12, 1664)	16.78746247676592
  (12, 1667)	2.7195142542481014
  (12, 1714)	8.08647079273703
  (12, 1729)	8.125554092039
  (12, 1735)	3.7599042372559315
  (12, 1738)	10.03029638468359
  (12, 1758)	15.400329026863352
  (12, 1941)	18.854240015851488
  (12, 2258)	256.6435667445047","  (0, 54)	5.900328096096008e-14
  (0, 77)	6.364529193298741e-15
  (0, 122)	0.3345919764535558
  (0, 180)	6.54659735717315e-16
  (0, 197)	9.984510183462666e-12
  (0, 206)	1.4052612782682618e-14
  (0, 227)	1.654044892961009e-14
  (0, 246)	8.525228260852281e-16
  (0, 251)	2.7134131572627385e-15
  (0, 252)	8.410613610841006e-16
  (0, 256)	2.7741366947243136e-16
  (0, 259)	8.159115993946307e-16
  (0, 261)	1.060641122886642e-15
  (0, 269)	1.6942999718117094e-16
  (0, 274)	1.4216651038896013e-16
  (0, 275)	7.433864995624391e-16
  (0, 276)	8.629676248819711e-16
  (0, 277)	9.01473457949896e-16
  (0, 278)	3.7650611812678834e-16
  (0, 279)	6.409784285335722e-16
  (0, 285)	2.2065541180738193e-16
  (0, 286)	4.356196671197582e-16
  (0, 287)	2.8424310675895666e-15
  (0, 288)	7.401083491851732e-16
  (0, 290)	4.779827858698585e-16
  :	:
  (13, 1694)	0.06339705473785344
  (13, 1695)	0.14159721382302237
  (13, 1696)	0.05641238143936789
  (13, 1697)	0.04758692312150449
  (13, 1698)	0.04395730327006099
  (13, 1699)	0.019954547178328497
  (13, 1700)	0.02833665061572505
  (13, 1701)	0.08655249045321078
  (13, 1702)	0.00863658235344331
  (13, 1703)	0.06490482274411194
  (13, 1704)	0.04239157932241793
  (13, 1705)	0.04584663252331835
  (13, 1706)	0.0714830138631028
  (13, 1707)	0.02614237783660019
  (13, 1708)	0.0250081257822258
  (13, 1709)	0.03531209040434938
  (13, 1712)	0.009396151610421713
  (13, 1779)	41.94588906636667
  (13, 1821)	1.2652197094760065
  (13, 1915)	0.3741831708383445
  (13, 1941)	0.06858603052134013
  (13, 1948)	0.04444744655075763
  (13, 1950)	0.1300718112996535
  (13, 2048)	0.2670250087668464
  (13, 2352)	1.4226148821971365","  (0, 54)	6.749373063689698e-21
  (0, 77)	1.1105823345641893e-21
  (0, 122)	0.003697106963650928
  (0, 180)	1.088383977607385e-22
  (0, 197)	2.4953449014140323e-12
  (0, 206)	2.51571261025514e-22
  (0, 227)	1.3513807695105859e-20
  (0, 246)	4.064737542047666e-23
  (0, 251)	1.3415387672412128e-22
  (0, 252)	5.0815986429516925e-23
  (0, 256)	1.4214893667980064e-23
  (0, 259)	5.706817900106219e-23
  (0, 261)	5.82835160164333e-23
  (0, 269)	1.7775245000883302e-23
  (0, 274)	2.749881322060025e-23
  (0, 275)	6.691424917283397e-23
  (0, 276)	5.474729577941192e-23
  (0, 277)	5.395750196721121e-23
  (0, 278)	2.5355516753737102e-23
  (0, 279)	4.357013814692851e-23
  (0, 285)	1.7679170314545007e-23
  (0, 286)	5.432713555784021e-23
  (0, 287)	1.3827422378475245e-22
  (0, 288)	7.552286842585438e-23
  (0, 290)	4.0795643542094417e-23
  :	:
  (13, 1694)	5.091341038091105e-18
  (13, 1695)	2.3187406912580686e-17
  (13, 1696)	4.6366916962623575e-18
  (13, 1697)	6.701695374187884e-18
  (13, 1698)	9.178327598572787e-18
  (13, 1699)	3.0368148259744685e-18
  (13, 1700)	4.336420233081959e-18
  (13, 1701)	1.1592075999341566e-17
  (13, 1702)	1.0097975336601346e-18
  (13, 1703)	4.9023602052028725e-18
  (13, 1704)	4.670783519975971e-18
  (13, 1705)	5.903532272003214e-18
  (13, 1706)	5.229633834435372e-18
  (13, 1707)	2.4210445584042796e-18
  (13, 1708)	3.209334876412834e-18
  (13, 1709)	3.624879417389585e-18
  (13, 1712)	1.131644038149556e-18
  (13, 1779)	7.898398964802703e-11
  (13, 1821)	6.256566821330432e-17
  (13, 1915)	5.887809841293866e-17
  (13, 1941)	1.8408489193523767e-17
  (13, 1948)	8.704995141346871e-18
  (13, 1950)	9.882507038897609e-18
  (13, 2048)	3.240392710823045e-17
  (13, 2352)	2.7349110704675574e-15","  (0, 54)	5.661293403904466e-17
  (0, 77)	1.516967592577753e-17
  (0, 122)	0.020410066901466385
  (0, 180)	3.756044306403888e-18
  (0, 197)	3.64849568250394e-11
  (0, 206)	5.88077135508117e-18
  (0, 227)	3.285421685105772e-16
  (0, 246)	1.4396110245864019e-18
  (0, 251)	4.098920230723003e-18
  (0, 252)	1.24348768855987e-18
  (0, 256)	3.8507926054169975e-19
  (0, 259)	1.4882293740776837e-18
  (0, 261)	1.7347543138700074e-18
  (0, 269)	5.864904160574997e-19
  (0, 274)	9.750329313087816e-19
  (0, 275)	1.7649754242868785e-18
  (0, 276)	1.239534636074812e-18
  (0, 277)	1.949162347416278e-18
  (0, 278)	8.311155725666402e-19
  (0, 279)	1.1996719229656708e-18
  (0, 285)	5.145263934722876e-19
  (0, 286)	1.3984546894990974e-18
  (0, 287)	4.926128435570835e-18
  (0, 288)	2.265653332899445e-18
  (0, 290)	1.0820961125578678e-18
  :	:
  (13, 1694)	3.2623559838639403e-18
  (13, 1695)	1.1497220239843312e-17
  (13, 1696)	2.610789677485332e-18
  (13, 1697)	3.8375350341662026e-18
  (13, 1698)	3.1841211610810512e-18
  (13, 1699)	1.857938566020585e-18
  (13, 1700)	1.9547052962269334e-18
  (13, 1701)	5.064724809748195e-18
